Country Code,Country Name,Indicator Name,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
LBN,Lebanon,"Mortality rate, under-5 (per 1,000 live births)",32.4,30.9,29.5,28.2,27.0,25.8,24.6,23.4,22.3,21.1,20.0,18.8,17.6,16.5,15.3,14.2,13.1,12.2,11.4,10.8,10.3,9.8,9.4,9.0,8.7,8.4,8.1,7.8
LBR,Liberia,"Mortality rate, under-5 (per 1,000 live births)",260.5,262.3,261.4,257.7,251.5,243.2,233.6,222.8,211.0,198.7,186.1,173.4,161.0,149.1,138.0,128.3,119.9,113.0,107.1,102.1,97.5,93.4,89.7,86.3,83.0,80.1,77.4,74.7
LBY,Libya,"Mortality rate, under-5 (per 1,000 live births)",41.8,39.7,37.7,36.0,34.5,33.1,31.9,30.8,29.8,28.9,28.1,27.3,26.4,25.5,24.4,23.1,21.7,20.2,18.8,17.6,16.6,17.6,15.0,14.4,13.8,13.3,12.8,12.4
LCA,St. Lucia,"Mortality rate, under-5 (per 1,000 live births)",22.3,21.9,21.4,20.9,20.4,19.9,19.4,19.0,18.6,18.3,18.1,18.0,18.0,18.1,18.2,18.3,18.4,18.5,18.5,18.5,18.4,18.3,18.1,17.9,17.6,17.3,17.0,16.6
LKA,Sri Lanka,"Mortality rate, under-5 (per 1,000 live births)",21.3,21.3,21.3,21.1,20.6,20.0,19.3,18.6,17.9,17.1,16.5,16.0,15.6,15.2,29.2,14.3,13.5,12.8,12.3,11.9,11.6,11.2,10.8,10.4,10.0,9.5,9.1,8.8
LSO,Lesotho,"Mortality rate, under-5 (per 1,000 live births)",88.8,88.6,89.3,91.0,93.6,97.1,101.1,105.3,109.6,113.5,116.9,119.6,121.7,123.3,124.0,123.8,122.7,119.3,117.1,110.0,99.2,98.4,97.4,95.8,94.7,93.8,88.9,85.9
LTU,Lithuania,"Mortality rate, under-5 (per 1,000 live births)",15.2,16.5,17.8,18.2,17.0,15.0,13.3,12.3,11.7,11.2,10.7,10.3,9.9,9.5,9.3,9.0,8.7,8.1,7.4,6.7,6.0,5.5,5.2,5.0,5.0,5.0,4.7,4.3
LUX,Luxembourg,"Mortality rate, under-5 (per 1,000 live births)",8.7,8.2,7.7,7.2,6.8,6.4,6.0,5.6,5.3,5.0,4.8,4.5,4.2,4.0,3.8,3.6,3.4,3.3,3.1,3.0,3.0,2.9,2.8,2.8,2.7,2.7,2.6,2.6
LVA,Latvia,"Mortality rate, under-5 (per 1,000 live births)",16.9,18.3,19.4,20.0,20.0,19.7,19.1,18.0,16.7,15.4,14.3,13.4,12.6,11.9,11.1,10.5,9.9,9.3,8.8,8.3,7.8,7.3,6.7,6.1,5.5,5.0,4.6,4.2
MAR,Morocco,"Mortality rate, under-5 (per 1,000 live births)",79.5,75.9,72.5,69.2,66.0,62.9,59.9,57.2,54.5,52.1,49.8,47.6,45.5,43.6,41.7,39.9,38.2,36.6,35.0,33.5,32.0,30.6,29.2,27.9,26.6,25.4,24.3,23.3
MCO,Monaco,"Mortality rate, under-5 (per 1,000 live births)",7.8,7.4,7.1,6.8,6.5,6.2,6.0,5.8,5.5,5.3,5.2,5.0,4.8,4.7,4.6,4.5,4.4,4.3,4.2,4.1,4.0,3.9,3.8,3.7,3.6,3.5,3.4,3.3
MDA,Moldova,"Mortality rate, under-5 (per 1,000 live births)",33.2,33.5,34.5,35.9,37.3,38.4,38.7,38.0,36.6,34.3,31.5,28.5,25.6,23.0,21.1,19.6,18.7,18.0,17.6,17.4,17.2,17.0,16.8,16.5,16.3,16.0,15.7,15.5
MDG,Madagascar,"Mortality rate, under-5 (per 1,000 live births)",160.0,155.0,150.3,146.0,141.7,136.9,131.6,125.8,119.6,113.2,107.1,101.3,95.8,90.7,86.0,81.5,77.3,73.3,69.4,65.5,61.8,58.3,55.0,52.3,49.9,47.8,45.9,44.2
MDV,Maldives,"Mortality rate, under-5 (per 1,000 live births)",93.8,89.2,84.6,79.9,75.1,70.2,65.1,59.8,54.5,49.1,43.8,38.6,33.8,29.6,28.7,22.6,20.0,17.8,16.0,14.4,13.1,11.9,10.8,10.0,9.3,8.8,8.3,7.9
MEX,Mexico,"Mortality rate, under-5 (per 1,000 live births)",45.4,43.3,41.1,39.1,37.2,35.3,33.5,31.8,30.0,28.3,26.8,25.3,23.9,22.7,21.6,20.6,19.8,19.0,18.4,17.8,17.3,16.8,16.4,15.9,15.4,14.8,14.1,13.4
MHL,Marshall Islands,"Mortality rate, under-5 (per 1,000 live births)",48.9,47.0,45.2,43.5,42.2,41.3,40.8,40.6,40.6,40.6,40.7,40.7,40.6,40.3,40.1,39.9,39.6,39.4,39.2,39.0,38.8,38.5,38.1,37.5,36.7,35.8,34.9,34.0
MKD,"Macedonia, FYR","Mortality rate, under-5 (per 1,000 live births)",36.7,35.0,33.4,30.9,27.8,24.6,21.8,19.6,18.0,16.9,16.0,15.2,14.6,14.2,14.0,13.7,13.1,12.3,11.5,10.9,10.4,10.3,10.4,10.8,11.4,12.2,13.0,13.7
MLI,Mali,"Mortality rate, under-5 (per 1,000 live births)",254.0,249.5,246.0,243.4,241.4,239.6,237.7,235.1,231.6,226.4,219.5,211.2,201.8,191.7,181.4,171.3,162.4,154.6,147.7,141.5,135.7,130.7,125.9,121.6,117.7,113.7,109.6,106.0
MLT,Malta,"Mortality rate, under-5 (per 1,000 live births)",11.3,11.0,10.6,10.2,9.8,9.5,9.1,8.7,8.3,8.0,7.7,7.5,7.3,7.1,7.0,6.9,6.8,6.8,6.7,6.7,6.7,6.6,6.6,6.6,6.6,6.6,6.5,6.4
MMR,Myanmar,"Mortality rate, under-5 (per 1,000 live births)",115.7,113.0,110.3,107.6,104.9,102.3,99.7,97.2,94.6,92.2,89.8,87.4,85.0,82.5,80.0,77.5,74.8,72.1,89.7,66.7,64.0,61.4,59.0,56.6,54.4,52.4,50.5,48.6
MNG,Mongolia,"Mortality rate, under-5 (per 1,000 live births)",107.8,103.2,99.0,95.0,90.9,86.8,82.6,78.2,73.5,68.7,63.9,59.0,54.3,49.8,45.6,41.7,38.0,34.7,31.6,28.8,26.3,24.2,22.4,21.0,19.8,18.8,18.0,17.2
MOZ,Mozambique,"Mortality rate, under-5 (per 1,000 live births)",239.5,236.1,232.3,227.7,222.1,215.5,207.6,198.6,189.1,179.7,170.4,161.8,154.0,146.7,140.0,133.6,127.3,120.5,113.9,107.6,103.1,97.6,92.2,87.2,83.2,78.6,74.8,72.4
MRT,Mauritania,"Mortality rate, under-5 (per 1,000 live births)",117.9,116.1,114.8,114.2,113.9,114.0,114.0,114.2,114.1,113.9,113.8,113.6,113.2,112.5,111.5,110.0,108.0,105.7,103.1,100.6,97.9,95.0,92.3,89.5,86.8,84.1,81.5,79.0
MUS,Mauritius,"Mortality rate, under-5 (per 1,000 live births)",23.0,21.7,21.2,21.2,21.6,22.2,22.7,22.6,21.7,20.2,18.5,17.1,16.1,15.6,15.5,15.7,16.0,16.1,15.8,15.4,15.0,14.9,14.8,14.8,14.7,14.4,13.8,13.1
MWI,Malawi,"Mortality rate, under-5 (per 1,000 live births)",234.7,227.2,219.5,212.3,206.2,201.2,197.6,193.8,188.8,181.8,171.9,159.6,146.4,133.7,122.6,113.9,107.7,103.1,97.7,93.2,88.6,83.1,75.9,70.4,65.7,61.7,58.4,55.4
MYS,Malaysia,"Mortality rate, under-5 (per 1,000 live births)",16.6,15.8,15.1,14.4,13.8,13.3,12.9,12.4,11.7,11.0,10.2,9.5,8.9,8.5,8.3,8.2,8.0,7.9,7.8,7.8,7.7,7.6,7.5,7.4,7.5,7.6,7.7,7.9
NAM,Namibia,"Mortality rate, under-5 (per 1,000 live births)",72.7,71.0,69.9,69.4,69.5,70.2,71.3,72.7,74.0,75.3,76.2,76.6,76.5,76.0,74.9,70.9,66.1,60.9,57.0,55.9,53.4,52.3,52.1,50.5,49.0,47.2,45.2,44.2
NER,Niger,"Mortality rate, under-5 (per 1,000 live births)",326.5,319.9,311.6,301.6,289.9,277.4,264.7,253.3,242.8,233.2,223.7,213.8,203.1,191.8,180.4,169.2,158.5,148.7,139.6,131.3,123.6,116.4,109.9,104.1,98.6,93.5,88.7,84.5
NGA,Nigeria,"Mortality rate, under-5 (per 1,000 live births)",211.9,211.4,210.8,209.9,208.8,206.9,204.3,200.7,196.4,191.5,186.2,180.6,174.9,169.1,163.2,157.3,151.5,145.7,140.1,134.7,129.6,124.7,119.9,115.6,111.6,107.5,103.8,100.2
NIC,Nicaragua,"Mortality rate, under-5 (per 1,000 live births)",66.9,63.8,60.7,57.6,54.6,51.7,48.9,46.1,49.4,41.0,38.7,36.5,34.5,32.7,31.0,29.3,27.8,26.3,25.0,23.7,22.6,21.6,20.7,19.9,19.2,18.5,17.9,17.2
NLD,Netherlands,"Mortality rate, under-5 (per 1,000 live births)",8.4,8.1,7.7,7.4,7.1,6.9,6.7,6.6,6.4,6.3,6.2,6.1,5.9,5.7,5.5,5.3,5.1,4.9,4.7,4.6,4.4,4.3,4.2,4.1,4.1,4.0,4.0,3.9
NOR,Norway,"Mortality rate, under-5 (per 1,000 live births)",8.7,7.9,7.2,6.6,6.1,5.7,5.4,5.2,5.1,5.0,4.9,4.7,4.5,4.4,4.2,4.0,3.9,3.7,3.5,3.4,3.2,3.1,3.0,2.9,2.8,2.7,2.6,2.6
NPL,Nepal,"Mortality rate, under-5 (per 1,000 live births)",140.4,133.4,126.5,120.0,113.7,107.7,102.0,96.6,91.4,86.4,81.5,77.0,72.7,68.7,65.0,61.5,58.2,55.2,52.3,49.7,47.1,44.8,42.4,40.3,38.3,36.6,35.0,33.7
NRU,Nauru,"Mortality rate, under-5 (per 1,000 live births)",59.6,57.2,54.9,52.8,50.8,48.9,47.2,45.5,44.0,42.6,41.3,40.3,39.5,38.9,38.6,38.5,38.6,38.9,39.2,39.2,38.8,38.3,37.6,36.8,35.9,35.0,34.0,33.0
NZL,New Zealand,"Mortality rate, under-5 (per 1,000 live births)",11.2,10.6,10.0,9.5,9.1,8.7,8.4,8.1,7.8,7.6,7.4,7.2,7.0,6.9,6.7,6.6,6.5,6.4,6.4,6.3,6.2,6.1,6.0,5.9,5.7,5.6,5.4,5.3
OMN,Oman,"Mortality rate, under-5 (per 1,000 live births)",39.2,35.5,32.2,29.2,26.6,24.3,22.4,20.6,19.1,17.7,16.5,15.4,14.5,13.8,13.2,12.8,12.4,12.1,11.9,11.7,11.6,11.5,11.4,11.3,11.2,11.2,11.3,11.3
PAK,Pakistan,"Mortality rate, under-5 (per 1,000 live births)",139.0,136.5,134.0,131.4,128.8,126.2,123.5,120.8,118.0,115.2,112.6,110.0,107.5,105.2,103.0,100.9,98.8,96.8,94.8,92.8,90.8,88.8,86.6,84.3,81.9,79.5,77.1,74.9
PAN,Panama,"Mortality rate, under-5 (per 1,000 live births)",30.7,30.0,29.3,28.8,28.4,28.1,27.8,27.4,27.1,26.6,26.1,25.6,24.9,24.3,23.7,23.1,22.5,22.0,21.3,20.7,20.1,19.5,18.9,18.4,17.8,17.2,16.7,16.1
PER,Peru,"Mortality rate, under-5 (per 1,000 live births)",80.7,76.4,72.0,67.5,63.0,58.4,54.0,49.7,45.7,42.0,38.7,35.7,33.1,30.7,28.7,26.8,25.2,23.8,22.5,21.4,20.3,19.4,18.5,17.7,16.9,16.2,15.5,15.0
PHL,Philippines,"Mortality rate, under-5 (per 1,000 live births)",57.6,54.4,51.5,49.0,46.9,45.0,43.4,42.0,40.8,39.7,38.7,37.8,36.9,36.0,35.1,34.4,33.6,33.0,32.4,31.9,31.3,30.9,30.4,30.0,29.6,29.1,28.6,28.1
PLW,Palau,"Mortality rate, under-5 (per 1,000 live births)",36.1,35.1,34.1,33.2,32.3,31.3,30.4,29.4,28.5,27.6,26.7,25.9,25.0,24.2,23.5,22.7,22.0,21.3,20.6,20.0,19.3,18.7,18.0,17.4,16.9,16.3,15.8,15.3
PNG,Papua New Guinea,"Mortality rate, under-5 (per 1,000 live births)",87.6,86.3,85.0,83.8,82.7,81.7,80.8,80.0,79.1,78.5,77.7,77.1,76.4,75.7,75.1,74.2,73.0,71.7,70.1,68.3,66.4,64.7,62.9,60.8,59.0,57.1,55.2,53.4
POL,Poland,"Mortality rate, under-5 (per 1,000 live births)",17.3,16.9,16.5,16.0,15.3,14.4,13.3,12.0,10.8,9.9,9.3,8.8,8.4,8.1,7.8,7.6,7.3,7.0,6.7,6.3,6.0,5.6,5.4,5.2,5.0,4.9,4.8,4.7
PRK,"Korea, Dem. People’s Rep.","Mortality rate, under-5 (per 1,000 live births)",43.3,48.5,54.7,61.2,67.6,72.7,75.5,75.6,72.7,67.2,59.9,52.0,44.6,38.8,34.9,32.9,32.3,32.2,31.8,30.9,29.5,27.6,25.7,23.9,22.4,21.0,20.0,19.0
PRT,Portugal,"Mortality rate, under-5 (per 1,000 live births)",14.7,13.6,12.5,11.4,10.5,9.7,9.1,8.6,8.2,7.7,7.2,6.7,6.1,5.6,5.1,4.7,4.4,4.2,4.1,4.0,3.9,3.8,3.7,3.7,3.7,3.7,3.7,3.7
PRY,Paraguay,"Mortality rate, under-5 (per 1,000 live births)",45.5,43.8,42.3,40.8,39.5,38.3,37.3,36.3,35.5,34.7,33.9,33.1,32.4,31.6,30.9,30.2,29.4,28.6,27.7,26.9,26.1,25.4,24.6,23.8,23.1,22.4,21.6,21.0
QAT,Qatar,"Mortality rate, under-5 (per 1,000 live births)",20.8,19.5,18.2,17.1,16.1,15.3,14.6,14.0,13.5,13.0,12.5,12.0,11.6,11.2,10.8,10.4,10.1,9.8,9.5,9.3,9.1,8.9,8.7,8.5,8.3,8.1,7.8,7.6
RUS,Russian Federation,"Mortality rate, under-5 (per 1,000 live births)",21.7,21.6,21.7,21.9,22.1,22.0,21.7,21.3,20.8,20.2,19.4,18.4,17.3,16.1,14.9,13.8,12.8,12.0,11.2,10.7,10.4,10.1,9.8,9.5,9.1,8.6,8.0,7.6
RWA,Rwanda,"Mortality rate, under-5 (per 1,000 live births)",151.2,156.9,165.2,182.8,282.8,242.1,184.7,207.4,225.1,190.2,181.4,168.5,153.9,138.9,123.9,110.2,98.3,88.1,79.2,71.3,64.4,57.5,52.2,48.0,44.7,42.0,39.8,37.9
SAU,Saudi Arabia,"Mortality rate, under-5 (per 1,000 live births)",44.4,41.0,37.9,35.2,32.6,30.4,28.4,26.5,24.9,23.3,22.0,20.7,19.6,18.5,17.5,16.5,15.5,14.6,13.7,12.8,12.0,11.2,10.5,9.8,9.1,8.4,7.9,7.4
SDN,Sudan,"Mortality rate, under-5 (per 1,000 live births)",131.5,129.4,127.1,124.8,122.3,119.8,117.1,114.3,111.3,108.1,104.8,101.5,98.1,94.8,91.7,88.8,86.1,83.5,81.1,78.9,76.8,74.8,72.9,71.0,69.1,67.1,65.2,63.2
SEN,Senegal,"Mortality rate, under-5 (per 1,000 live births)",139.3,137.5,137.0,137.6,138.7,139.9,140.7,140.7,139.4,136.6,131.7,125.1,117.3,109.2,101.3,94.0,87.2,81.1,75.7,70.9,66.5,62.6,59.0,55.6,52.6,49.8,47.5,45.4
SGP,Singapore,"Mortality rate, under-5 (per 1,000 live births)",7.7,6.9,6.3,5.8,5.3,5.0,4.8,4.6,4.4,4.1,3.9,3.6,3.4,3.2,3.0,2.9,2.9,2.9,2.8,2.8,2.8,2.8,2.8,2.7,2.7,2.7,2.8,2.8
SLB,Solomon Islands,"Mortality rate, under-5 (per 1,000 live births)",38.3,37.3,36.3,35.3,34.3,33.4,32.6,32.0,31.4,30.8,30.3,29.9,29.5,29.2,29.0,28.6,28.2,27.7,27.1,26.4,25.7,24.9,24.1,23.4,22.6,21.9,21.2,20.6
SLE,Sierra Leone,"Mortality rate, under-5 (per 1,000 live births)",261.7,260.8,259.8,258.5,256.8,254.4,251.4,247.5,243.1,238.1,233.1,227.7,222.0,216.0,209.8,203.2,196.1,188.6,180.5,171.9,163.2,154.3,145.6,137.3,129.4,122.2,115.9,110.5
SLV,El Salvador,"Mortality rate, under-5 (per 1,000 live births)",59.7,56.5,53.4,50.4,47.4,44.6,41.9,39.4,37.0,34.8,32.9,31.1,29.4,27.9,26.4,25.0,23.7,22.5,21.4,20.3,19.4,18.4,17.6,16.9,16.2,15.5,15.0,14.5
SMR,San Marino,"Mortality rate, under-5 (per 1,000 live births)",10.8,10.1,9.5,9.0,8.5,8.0,7.5,7.1,6.7,6.3,5.9,5.6,5.2,4.9,4.7,4.4,4.1,3.9,3.7,3.5,3.3,3.1,2.9,2.7,2.6,2.5,2.3,2.2
SOM,Somalia,"Mortality rate, under-5 (per 1,000 live births)",179.9,176.8,174.3,173.4,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.3,173.2,172.6,170.5,167.0,163.1,158.6,153.5,148.9,144.1,139.8,135.6,131.5,127.2
STP,Sao Tome and Principe,"Mortality rate, under-5 (per 1,000 live births)",108.6,109.3,109.4,108.9,107.4,105.1,102.1,98.3,94.2,89.7,85.0,80.1,75.3,70.6,66.2,62.0,58.2,54.6,51.3,48.3,45.5,42.9,40.5,38.5,36.7,35.1,33.7,32.4
SUR,Suriname,"Mortality rate, under-5 (per 1,000 live births)",47.8,46.5,45.1,43.8,42.4,41.0,39.6,38.3,37.0,35.7,34.5,33.3,32.2,31.1,30.0,29.0,28.0,27.1,26.2,25.4,24.6,23.8,23.0,22.2,21.6,20.9,20.2,19.6
SVK,Slovak Republic,"Mortality rate, under-5 (per 1,000 live births)",14.7,14.1,13.5,13.0,12.5,12.0,11.5,11.0,10.6,10.2,9.8,9.4,9.1,8.8,8.5,8.2,7.9,7.7,7.4,7.2,7.0,6.8,6.6,6.4,6.2,6.0,5.8,5.6
SVN,Slovenia,"Mortality rate, under-5 (per 1,000 live births)",10.4,9.7,9.1,8.5,8.0,7.5,7.0,6.6,6.2,5.9,5.5,5.3,5.0,4.7,4.5,4.3,4.0,3.8,3.6,3.4,3.2,3.0,2.9,2.7,2.5,2.4,2.3,2.1
SWE,Sweden,"Mortality rate, under-5 (per 1,000 live births)",7.0,6.6,6.2,5.7,5.2,4.8,4.5,4.3,4.2,4.1,4.1,4.1,4.0,3.9,3.7,3.6,3.4,3.3,3.2,3.1,3.0,3.0,3.0,2.9,2.9,2.9,2.9,2.8
SWZ,Eswatini,"Mortality rate, under-5 (per 1,000 live births)",68.6,69.2,71.6,76.0,82.4,90.3,98.8,107.0,114.5,120.9,126.1,129.6,131.6,132.4,131.4,129.0,119.9,113.4,108.7,102.1,92.9,81.4,70.1,65.7,62.2,57.8,56.3,53.9
SYC,Seychelles,"Mortality rate, under-5 (per 1,000 live births)",16.7,16.1,15.6,15.1,14.7,14.4,14.1,13.8,13.7,13.6,13.6,13.7,13.7,13.8,13.9,14.0,14.1,14.1,14.2,14.2,14.2,14.3,14.4,14.4,14.5,14.5,14.4,14.2
SYR,Syrian Arab Republic,"Mortality rate, under-5 (per 1,000 live births)",37.3,35.6,34.0,32.5,31.0,29.6,28.2,26.9,25.7,24.5,23.4,22.4,21.4,20.5,19.6,18.8,18.0,17.2,16.6,16.2,16.0,16.2,17.7,17.6,17.5,17.2,17.5,17.0
TCD,Chad,"Mortality rate, under-5 (per 1,000 live births)",212.8,210.0,207.3,204.9,202.5,200.4,198.2,195.7,192.8,189.8,186.5,183.3,180.0,176.5,173.2,169.7,166.2,162.3,158.4,154.4,150.2,146.1,142.2,138.4,134.7,130.8,126.9,123.2
TGO,Togo,"Mortality rate, under-5 (per 1,000 live births)",146.1,144.0,142.1,140.1,137.8,135.4,132.8,130.0,127.0,123.9,120.6,117.3,114.1,110.8,107.7,104.6,101.7,98.7,95.9,93.1,90.4,87.7,85.1,82.6,80.1,77.7,75.3,72.9
THA,Thailand,"Mortality rate, under-5 (per 1,000 live births)",36.9,34.9,33.1,31.3,29.7,28.2,26.8,25.5,24.2,23.0,21.8,20.8,19.7,18.8,17.9,17.0,16.2,15.4,14.7,14.0,13.3,12.7,12.1,11.5,11.0,10.4,10.0,9.5
TJK,Tajikistan,"Mortality rate, under-5 (per 1,000 live births)",104.9,107.6,111.8,115.7,117.2,115.4,111.5,106.5,100.7,94.3,87.6,80.9,74.2,68.1,62.5,57.7,53.6,50.2,47.3,44.8,42.8,41.0,39.5,38.2,37.0,35.8,34.6,33.6
TKM,Turkmenistan,"Mortality rate, under-5 (per 1,000 live births)",84.4,83.7,83.6,84.0,84.8,85.4,85.7,85.5,84.5,82.8,80.7,78.4,76.2,74.0,71.9,69.7,67.6,65.6,63.6,61.4,59.4,57.5,55.8,54.0,52.2,50.5,48.8,47.3
TON,Tonga,"Mortality rate, under-5 (per 1,000 live births)",22.1,21.3,20.6,19.9,19.4,19.0,18.7,18.4,18.1,17.8,17.5,17.2,16.9,16.7,16.6,16.5,16.6,16.7,16.9,17.1,17.4,17.5,17.5,17.3,17.1,16.7,16.4,16.0
TTO,Trinidad and Tobago,"Mortality rate, under-5 (per 1,000 live births)",32.7,32.5,32.4,32.3,32.3,32.4,32.4,32.5,32.6,32.7,32.7,32.8,32.8,32.9,32.9,32.9,32.9,32.8,32.4,32.0,31.4,30.7,30.0,29.2,28.5,27.7,26.9,26.1
TUN,Tunisia,"Mortality rate, under-5 (per 1,000 live births)",56.3,54.1,51.9,49.6,47.1,44.5,41.9,39.1,36.5,34.0,31.7,29.7,27.8,26.1,24.5,23.1,21.8,20.5,19.4,18.3,17.4,16.5,15.8,15.1,14.5,14.0,13.5,13.0
TUR,Turkey,"Mortality rate, under-5 (per 1,000 live births)",74.0,69.8,65.8,62.0,58.3,54.8,51.4,48.1,45.0,42.0,39.2,36.6,34.1,31.7,29.5,27.5,25.6,23.8,22.1,20.6,19.2,17.9,16.6,15.5,14.4,13.4,12.5,11.6
TUV,Tuvalu,"Mortality rate, under-5 (per 1,000 live births)",56.9,56.1,55.0,53.8,52.4,50.8,49.0,47.1,45.3,43.5,41.9,40.5,39.2,38.1,37.1,36.1,35.1,34.1,33.1,32.2,31.1,30.1,29.2,28.3,27.4,26.6,25.7,24.9
TZA,Tanzania,"Mortality rate, under-5 (per 1,000 live births)",165.5,163.8,162.2,160.7,158.9,156.6,153.5,149.4,144.1,137.7,130.4,122.6,114.7,107.2,100.5,94.3,89.3,84.7,80.5,76.9,73.4,69.5,66.2,63.6,61.3,58.3,56.1,54.0
UGA,Uganda,"Mortality rate, under-5 (per 1,000 live births)",181.2,177.6,173.8,170.3,167.2,164.6,162.1,159.4,156.0,151.6,146.0,139.5,132.1,124.4,116.5,108.8,101.6,94.9,88.8,83.4,78.0,73.0,67.3,62.7,59.0,55.3,51.6,49.0
UKR,Ukraine,"Mortality rate, under-5 (per 1,000 live births)",19.4,19.4,19.5,19.8,20.1,20.4,20.4,20.3,19.9,19.3,18.5,17.6,16.8,15.9,15.2,14.5,13.9,13.4,12.9,12.3,11.7,11.2,10.7,10.2,9.8,9.4,9.1,8.8
URY,Uruguay,"Mortality rate, under-5 (per 1,000 live births)",23.0,22.3,21.8,21.4,21.0,20.6,20.0,19.2,18.4,17.6,17.0,16.6,16.2,15.8,15.2,14.4,13.5,12.7,11.9,11.2,10.7,10.2,9.9,9.6,9.3,8.9,8.6,8.2
USA,United States,"Mortality rate, under-5 (per 1,000 live births)",11.2,10.9,10.5,10.1,9.8,9.5,9.2,8.9,8.7,8.6,8.4,8.3,8.2,8.1,8.1,8.0,7.9,7.7,7.6,7.5,7.3,7.2,7.1,7.0,6.9,6.8,6.7,6.6
UZB,Uzbekistan,"Mortality rate, under-5 (per 1,000 live births)",72.1,71.7,71.6,71.2,70.7,70.0,69.1,68.0,66.4,64.5,62.3,59.8,57.1,54.4,51.7,49.0,46.3,43.7,41.1,38.6,36.2,33.8,31.6,29.5,27.5,25.6,23.9,22.5
VCT,St. Vincent and the Grenadines,"Mortality rate, under-5 (per 1,000 live births)",24.3,23.5,22.9,22.5,22.4,22.4,22.4,22.5,22.5,22.5,22.5,22.4,22.3,22.3,22.3,22.3,22.2,22.0,21.7,21.3,20.8,20.1,19.5,18.8,18.1,17.4,16.8,16.2
VEN,"Venezuela, RB","Mortality rate, under-5 (per 1,000 live births)",29.6,28.6,27.8,27.2,26.8,26.3,25.5,24.5,23.5,27.6,21.7,21.0,20.4,19.8,19.2,18.5,17.9,17.4,17.0,16.8,16.6,16.6,17.0,17.9,19.7,22.5,26.4,30.9
VNM,Vietnam,"Mortality rate, under-5 (per 1,000 live births)",51.5,49.1,46.5,44.0,41.5,39.1,36.9,34.8,32.9,31.2,29.7,28.4,27.3,26.3,25.5,24.8,24.3,23.9,23.5,23.2,22.9,22.7,22.4,22.2,21.9,21.6,21.3,20.9
VUT,Vanuatu,"Mortality rate, under-5 (per 1,000 live births)",35.6,34.2,32.9,31.9,31.1,30.4,29.9,34.1,29.2,28.9,28.6,28.4,28.2,28.2,28.2,28.3,28.5,28.6,28.8,29.0,29.1,29.3,29.3,29.1,28.7,28.2,27.6,26.9
WLD,World,"Mortality rate, under-5 (per 1,000 live births)",93.2,92.0,90.8,89.6,88.6,87.1,85.4,83.7,81.8,79.5,77.1,74.5,71.7,69.0,66.5,63.5,60.9,58.3,56.0,53.5,51.5,49.1,47.1,45.2,43.5,41.9,40.5,39.1
WSM,Samoa,"Mortality rate, under-5 (per 1,000 live births)",30.5,29.5,28.6,27.6,26.7,25.8,24.9,24.1,23.3,22.5,21.8,21.2,20.6,20.1,19.8,19.4,19.2,19.0,18.9,24.2,18.6,18.5,18.4,18.1,17.7,17.3,16.9,16.5
YEM,"Yemen, Rep.","Mortality rate, under-5 (per 1,000 live births)",126.0,122.4,119.3,116.6,114.2,111.9,109.6,106.9,103.6,99.6,95.2,90.6,85.9,81.3,76.9,72.7,68.7,64.9,61.3,58.4,56.4,55.5,55.4,55.4,55.4,55.4,55.4,55.4
ZAF,South Africa,"Mortality rate, under-5 (per 1,000 live births)",60.9,59.7,59.3,59.7,61.0,63.2,66.1,69.2,72.5,75.6,78.4,80.9,83.0,84.3,84.6,84.0,81.5,75.4,69.6,62.3,59.3,51.2,47.1,43.6,41.3,40.3,38.5,37.1
ZMB,Zambia,"Mortality rate, under-5 (per 1,000 live births)",185.0,185.9,186.2,185.7,184.0,181.8,179.6,177.6,175.2,171.3,165.1,155.9,144.3,132.7,121.6,111.6,103.3,98.1,93.3,88.0,82.4,78.6,74.9,71.6,68.0,64.9,62.4,60.0
ZWE,Zimbabwe,"Mortality rate, under-5 (per 1,000 live births)",77.5,80.7,84.8,89.3,93.8,98.0,101.0,102.7,103.2,102.6,101.8,100.8,100.1,99.4,99.4,99.6,100.3,99.4,96.9,92.7,87.5,81.2,73.8,66.8,61.1,57.0,53.3,50.3
